name,url,test_type
Apprentice + 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment-4261/,"B,P"
Apprentice 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment/,"B,P"
Global Skills Development Report,https://www.shl.com/products/product-catalog/view/global-skills-development-report/,"A,E,B,C,D,P"
.NET Framework 4.5,https://www.shl.com/products/product-catalog/view/net-framework-4-5/,K
.NET MVC (New),https://www.shl.com/products/product-catalog/view/net-mvc-new/,K
.NET MVVM (New),https://www.shl.com/products/product-catalog/view/net-mvvm-new/,K
.NET WCF (New),https://www.shl.com/products/product-catalog/view/net-wcf-new/,K
.NET WPF (New),https://www.shl.com/products/product-catalog/view/net-wpf-new/,K
.NET XAML (New),https://www.shl.com/products/product-catalog/view/net-xaml-new/,K
Accounts Payable (New),https://www.shl.com/products/product-catalog/view/accounts-payable-new/,K
Accounts Payable Simulation (New),https://www.shl.com/products/product-catalog/view/accounts-payable-simulation-new/,S
Accounts Receivable (New),https://www.shl.com/products/product-catalog/view/accounts-receivable-new/,K
Accounts Receivable Simulation (New),https://www.shl.com/products/product-catalog/view/accounts-receivable-simulation-new/,S
ADO.NET (New),https://www.shl.com/products/product-catalog/view/ado-net-new/,K
Contact Center Customer Service + 8.0,https://www.shl.com/products/product-catalog/view/contact-center-customer-service-8-0/,"A,B,C,P,S"
Contact Center Customer Service 8.0,https://www.shl.com/products/product-catalog/view/contact-center-customer-service-8-0-4269/,"S,B,C,P"
Contact Center Sales & Service + 8.0,https://www.shl.com/products/product-catalog/view/contact-center-sales-and-service-8-0/,"P,B,C,A,S"
Contact Center Sales & Service 8.0,https://www.shl.com/products/product-catalog/view/contact-center-sales-and-service-8-0-4268/,"S,B,C,P"
Adobe Experience Manager (New),https://www.shl.com/products/product-catalog/view/adobe-experience-manager-new/,K
Adobe Photoshop CC,https://www.shl.com/products/product-catalog/view/adobe-photoshop-cc/,K
Aeronautical Engineering (New),https://www.shl.com/products/product-catalog/view/aeronautical-engineering-new/,K
Aerospace Engineering (New),https://www.shl.com/products/product-catalog/view/aerospace-engineering-new/,K
Agile Software Development,https://www.shl.com/products/product-catalog/view/agile-software-development/,K
Agile Testing (New),https://www.shl.com/products/product-catalog/view/agile-testing-new/,K
AI Skills,https://www.shl.com/products/product-catalog/view/ai-skills/,P
Amazon Web Services (AWS) Development (New),https://www.shl.com/products/product-catalog/view/amazon-web-services-aws-development-new/,K
Android Development (New),https://www.shl.com/products/product-catalog/view/android-development-new/,K
Angular 6 (New),https://www.shl.com/products/product-catalog/view/angular-6-new/,K
AngularJS (New),https://www.shl.com/products/product-catalog/view/angularjs-new/,K
Apache Hadoop (New),https://www.shl.com/products/product-catalog/view/apache-hadoop-new/,K
Entry Level Cashier 7.1 (Americas),https://www.shl.com/products/product-catalog/view/entry-level-cashier-7-1-%28americas%29/,"B,P,A"
Entry Level Cashier 7.1 (International),https://www.shl.com/products/product-catalog/view/entry-level-cashier-7-1-%28international%29/,"A,B,P"
Entry Level Customer Service 7.1 (Americas),https://www.shl.com/products/product-catalog/view/entry-level-customer-service-7-1-%28americas%29/,"C,P"
Entry Level Customer Service 7.1 (International),https://www.shl.com/products/product-catalog/view/entry-level-customer-service-%28retail-and-cc%29-7-1/,"C,P"
Entry Level Customer Service 7.1 (South Africa),https://www.shl.com/products/product-catalog/view/entry-level-customer-service-7-1-%28south-africa%29/,"C,P"
Entry level Sales 7.1 (Americas),https://www.shl.com/products/product-catalog/view/entry-level-sales-7-1-%28americas%29/,"B,C,P"
Entry level Sales 7.1 (International),https://www.shl.com/products/product-catalog/view/entry-level-sales-7-1/,"P,B,C"
Entry Level Sales Sift Out 7.1,https://www.shl.com/products/product-catalog/view/entry-level-sales-sift-out-7-1/,"C,P,B"
Apache Hadoop Extensions (New),https://www.shl.com/products/product-catalog/view/apache-hadoop-extensions-new/,K
Apache HBase (New),https://www.shl.com/products/product-catalog/view/apache-hbase-new/,K
Apache Hive (New),https://www.shl.com/products/product-catalog/view/apache-hive-new/,K
Apache Kafka (New),https://www.shl.com/products/product-catalog/view/apache-kafka-new/,K
Apache Pig (New),https://www.shl.com/products/product-catalog/view/apache-pig-new/,K
Apache Spark (New),https://www.shl.com/products/product-catalog/view/apache-spark-new/,K
ASP .NET with C# (New),https://www.shl.com/products/product-catalog/view/asp-net-with-c-new/,K
ASP.NET 4.5,https://www.shl.com/products/product-catalog/view/asp-net-4-5/,K
Assessment and Development Center Exercises,https://www.shl.com/products/product-catalog/view/assessment-and-development-center-exercises/,E
Automata - Fix (New),https://www.shl.com/products/product-catalog/view/automata-fix-new/,S
Automata - SQL (New),https://www.shl.com/products/product-catalog/view/automata-sql-new/,S
Automata (New),https://www.shl.com/products/product-catalog/view/automata-new/,S
General Entry Level - All Industries 7.1(Americas),https://www.shl.com/products/product-catalog/view/general-entry-level-all-industries-7-1%28americas%29/,B
Graduate + 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/graduate-8-0-job-focused-assessment/,"A,B,P"
Graduate 7.1 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/graduate-7-1-job-focused-assessment/,"B,C"
Graduate 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/graduate-8-0-job-focused-assessment-4228/,"P,B"
Automata Data Science (New),https://www.shl.com/products/product-catalog/view/automata-data-science-new/,S
Automata Data Science Pro (New),https://www.shl.com/products/product-catalog/view/automata-data-science-pro-new/,S
Automata Front End,https://www.shl.com/products/product-catalog/view/automata-front-end/,S
Automata Pro (New),https://www.shl.com/products/product-catalog/view/automata-pro-new/,S
Automata Selenium,https://www.shl.com/products/product-catalog/view/automata-selenium/,S
Automation Anywhere RPA Development (New),https://www.shl.com/products/product-catalog/view/automation-anywhere-rpa-development-new/,K
Automotive Engineering (New),https://www.shl.com/products/product-catalog/view/automotive-engineering-new/,K
Basic Biology (New),https://www.shl.com/products/product-catalog/view/basic-biology-new/,K
Basic Computer Literacy (Windows 10) (New),https://www.shl.com/products/product-catalog/view/basic-computer-literacy-windows-10-new/,"S,K"
Basic Statistics (New),https://www.shl.com/products/product-catalog/view/basic-statistics-new/,K
Biochemistry (New),https://www.shl.com/products/product-catalog/view/biochemistry-new/,K
